,filename,emotion,text
179,disg_gd13_001_033.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,他们呢？这是我多年的老朋友来联络一下感情。
180,disg_sp01_001_001.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,见到他对面走来，能绕道就尽让绕道走。
181,disg_sp01_001_025.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,幸灾乐祸的人到哪里都是令人厌烦的。
182,disg_sp01_001_028.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,你怎么长得和猪一样，肥？
183,disg_sp02_001_007.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,我做事用不着，所有人都点头，我活着就是让讨厌我的人越来越不爽。
184,disg_sp02_001_008.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,小草说，今天你踩我头上，明天我长你坟上。
185,disg_sp02_001_024.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,他那副得意忘形，摇头摆尾的样子，真令人恶心。
186,disg_sp03_001_009.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,生存即苦难，活着即炼狱，我们无处可逃。
187,disg_sp03_001_031.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,真的很后悔和你交往，讨厌那种恨超过爱的感觉。
188,disg_sp04_001_012.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,大哥，把你脸上的分辨率调低一点好吗？
189,disg_sp04_001_028.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,什么道歉？虚假的安慰，都离我远一些。
190,fear_gd03_001_010.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,我也知道自己是大嘴巴。
191,fear_gd03_001_016.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,小心脚下，人行道上有个坑。
192,fear_gd03_001_020.wav,<|zh|><|SAD|><|Speech|><|withitn|>,让我再想想，真相已经上传了。
193,fear_gd03_001_021.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,这样，你就有时间挥拍打球了。
194,fear_gd04_001_008.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,最近很冷，风又大。
195,fear_gd04_001_019.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,三个，两个儿子，一个女儿。
196,fear_gd05_001_007.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,此消息立即在牙买加引起议论。
197,fear_gd05_001_009.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,大会还选举产生了新一届中央纪律检查委员会。
198,fear_gd06_001_001.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,对腐败问题一定要严惩。
199,fear_gd06_001_011.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,这是上次的劳务费，你数数。
200,fear_gd06_001_023.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,你就是磕头作揖，说好话，也得跟夏英挽回关系。
201,fear_gd07_001_007.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,大姐，这是我的全部家当，你一定得帮我。
202,fear_gd07_001_008.wav,<|zh|><|SAD|><|Speech|><|withitn|>,不是，关键是我见了他不知道说什么。
203,fear_gd07_001_011.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,还不迟到过阵子再说吧，休息一下。
204,fear_gd07_001_014.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,哪能事无巨细请教，丧失自己独立思考的精神。
205,fear_gd08_001_007.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,因此，掏耳朵只能清理外耳。
206,fear_gd08_001_013.wav,<|zh|><|SAD|><|Speech|><|withitn|>,月奶汤就是米酒水。
207,fear_gd08_001_015.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,临聘教师与在编教师都是老师，做好自己就够了。
208,fear_gd09_001_008.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,母女俩目前是租住在另一个社区。
209,fear_gd09_001_011.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,粮食米粉市场价格很快回调至涨价前水平。
210,fear_gd09_001_013.wav,<|zh|><|SAD|><|Speech|><|withitn|>,作为奥运狂热分子，他还不忘为选手默默加油。
211,fear_gd09_001_027.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,此网帖一出，立即被众人转发。
212,fear_gd09_001_033.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,分母大，分子小，自然摇号中签率较低。
213,fear_gd10_001_005.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,又走回来，坐在我左边，开始对我搂搂抱抱。
214,fear_gd10_001_007.wav,<|zh|><|SAD|><|Speech|><|withitn|>,我站在后面，腿脚都给压住了。
215,fear_gd10_001_009.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,明天记者将继续上路，找寻担忧爷。
216,fear_gd10_001_012.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,毕家兄弟再次傻眼。
217,fear_gd10_001_020.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,反对派武装使用的手雷。
218,fear_gd11_001_014.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,最终，他决定创办一家养老院。
219,fear_gd11_001_015.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,前一段时间，我们连续多次辟谣，澄清谣言。
220,fear_gd11_001_031.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,其次，水库水电站安全问题也很突出。
221,fear_gd12_001_006.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,据悉，美国和欧洲官员获邀参加。
222,fear_gd12_001_030.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,大慈寺街区的建设从政府主导转向企业经营。
223,fear_gd13_001_008.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,没好气的挂断信号。
224,fear_gd13_001_015.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,当年他一节课都没去上，不被荡掉才奇怪。
225,fear_gd13_001_023.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,就不像你们整天忧心忡忡，感觉天要塌了一样。
226,fear_gd13_001_024.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,我藏身到草甸子，不让别人发现就好。
227,fear_gd13_001_035.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,他们呢？这是我多年的老朋友来联络一下感情。
228,fear_gd04_001_006.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,大部分都是用诱饵钓到的。
229,fear_gd05_001_025.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,依据公务员法有关规定，将对王辉予以辞退。
230,fear_gd05_001_027.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,对北京而言，没什么，比这更重要了。
231,fear_gd06_001_004.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,但可接触到不少人，所以容易泄露。
232,fear_gd06_001_007.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,值得注意的是，就在前一天，央行做出了类似表态。
233,fear_gd06_001_015.wav,<|zh|><|SAD|><|Speech|><|withitn|>,谈论伟大考研事业的时候，请忽略我。
234,fear_gd07_001_001.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,是跑得蛮快的。
235,fear_gd07_001_012.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,大姑娘又怎么了？你背背。
236,fear_gd07_001_016.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,抓紧做了，这周我就要在宣传栏上看见东西。
237,fear_gd07_001_017.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,把他当劈柴有点可惜了。
238,fear_gd08_001_024.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,众人划着充气阀，将第一批救灾物资运到村内。
239,fear_gd09_001_006.wav,<|zh|><|SAD|><|Speech|><|withitn|>,我们有点像伯乐。
240,fear_gd09_001_016.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,保险公司应在交强险责任限额范围内予以赔偿。
241,fear_gd09_001_024.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,此时，杨某某与一名男子在一辆面包车上。
242,fear_gd10_001_013.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,假冒的医院病房间也被没收。
243,fear_gd10_001_021.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,北京网民戏称，这是老天爷在摸黑倒水。
244,fear_gd10_001_028.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,墨脱是目前中国唯一不通公路的县。
245,fear_gd10_001_030.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,学生痴迷网络游戏。
246,fear_gd11_001_009.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,因此，我们不仅要打老虎，也要打苍蝇。
247,fear_gd11_001_010.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,去现场目击者介绍，该工地会有人员被掩埋。
248,fear_gd12_001_010.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,当铁球与护网发生接触后，最后被护网接住。
249,fear_gd12_001_021.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,可信独立郡开始以主动进攻代替防御。
250,fear_gd12_001_026.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,后来各种有关乌鸡的指控都落到了炮手的身上。
251,fear_gd13_001_010.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,为秋天增添凄美和朦胧，夫妇点缀爱情的天空。
252,fear_gd13_001_012.wav,<|zh|><|SAD|><|Speech|><|withitn|>,就像一条无尽的山路，忽然间柳暗花明。
253,fear_gd13_001_019.wav,<|zh|><|SAD|><|Speech|><|withitn|>,那你就休息吧，坐了几天火车，都累坏了。
254,fear_gd13_001_020.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,大家也难得一聚。
255,fear_sp01_001_001.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,别走，他的脸好吓人，别留下我一个人。
256,fear_sp01_001_002.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,不行啊不行啊，我害怕遭到他的报复。
257,fear_sp01_001_021.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,与生人面谈时，小兔子总有点局促不安。
258,fear_sp01_001_022.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,很晚了，还不见儿子回来，父亲有些坐立不安了。
259,fear_sp01_001_023.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,每一次到深山密林中探险，好可怕。
260,fear_sp02_001_008.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,这个屠户长着一副凶神恶煞的样子，叫人看了就害怕。
261,fear_sp02_001_018.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,天哪，这个月的业绩不能达标了。
262,fear_sp02_001_020.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,后天就要参加学测了，小红帽害怕的无法入睡。
263,fear_sp02_001_022.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,这篇小说情节跌宕起伏，太恐怖了。
264,fear_sp02_001_025.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,恐怖分子正在教小朋友杀人。
265,fear_sp03_001_010.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,今天我做错事了，不敢坦白，整晚都很害怕。
266,fear_sp03_001_017.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,这个胆大妄为的乖孩子，当然令整个家族都害怕。
267,fear_sp03_001_018.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,丢钱的时候，我就像一只没头的苍蝇似的。
268,fear_sp03_001_021.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,在颁奖仪式快要开始的时候，我看到他在扇扇子。
269,fear_sp03_001_030.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,他一听河东狮吼，就吓得心慌意乱，真是没有男子气概。
270,fear_sp03_001_032.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,一听他要双归，顿时心慌意乱，如坐针毡。
271,fear_sp03_001_034.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,每次老师在上课期间提问时，我都感到忐忑不安。
272,fear_sp03_001_035.wav,<|zh|><|SAD|><|Speech|><|withitn|>,今天第一次对爸爸撒了谎，我心里一直忐忑不安。
273,fear_sp04_001_005.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,百般无奈，我只好忐忑不安的坐在座位上。
274,fear_sp04_001_006.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,大家都感到害怕，纷纷打听新法官的为人是宽容还是严峻。
275,fear_sp04_001_008.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,人民币贬值了，我的存款怎么办？
276,fear_sp04_001_009.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,他对彼此相见一直很害怕。
277,fear_sp04_001_011.wav,<|zh|><|SAD|><|Speech|><|withitn|>,妈妈，这屋子里面有鬼。
278,fear_sp04_001_012.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,妹妹在考场时抄别人的答案，生怕被别人发现。
279,fear_sp04_001_014.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,妹妹拿着成绩单，妹妹忐忑不安的站在那儿等待着爸爸的处罚。
280,fear_sp04_001_015.wav,<|zh|><|SAD|><|Speech|><|withitn|>,难道你想让我心里总是忐忑不安的吗？
281,fear_sp04_001_017.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,事情发生的太过突然，大家一时六神无主。
282,fear_sp04_001_018.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,他胆子小，被眼前的阵势吓得六神无主了。
283,fear_sp04_001_019.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,妈妈突然犯病，爸爸又不在家，我们兄弟简直是要怕死了。
284,fear_sp04_001_021.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,那个可怜的男孩见到父亲到处找棍子。
285,happy_gd04_001_006.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,我也知道自己是大嘴巴。
286,happy_gd04_001_014.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,小心脚下，人行道上有个坑。
287,happy_gd04_001_022.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,让我再想想，真相已经上传了。
288,happy_gd04_001_023.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,这样，你就有时间挥拍打球了。
289,happy_gd05_001_013.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,最近很冷，风又大。
290,happy_gd05_001_028.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,三个，两个儿子，一个女儿。
291,happy_gd06_001_009.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,此消息立即在牙买加引起议论。
292,happy_gd06_001_012.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,大会还选举产生了新一届中央纪律检查委员会。
293,happy_gd07_001_008.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,对腐败问题一定要严惩。
294,happy_gd07_001_023.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,这是上次的劳务费，你数数。
295,happy_gd08_001_005.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,你就是磕头作揖，说好话，也得跟夏英挽回关系。
296,happy_gd08_001_019.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,大姐，这是我的全部家当，你一定得帮我。
297,happy_gd08_001_020.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,不是，关键是我见了他不知道说什么。
298,happy_gd09_001_003.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,还不迟到过阵子再说吧，休息一下。
299,happy_gd09_001_008.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,哪能事无巨细请教，丧失自己独立思考的精神。
300,happy_gd10_001_013.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,因此，掏耳朵只能清理外耳。
301,happy_gd10_001_018.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,月奶汤就是米酒水。
302,happy_gd10_001_020.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,临聘教师与在编教师都是老师，做好自己就够了。
303,happy_gd11_001_011.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,母女俩目前是租住在另一个社区。
304,happy_gd11_001_017.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,粮食米粉市场价格很快回调至涨价前水平。
305,happy_gd11_001_018.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,作为奥运狂热分子，他还不忘为选手默默加油。
306,happy_gd12_001_005.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,此网帖一出，立即被众人转发。
307,happy_gd12_001_012.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,分母大，分子小，自然摇号中签率较低。
308,happy_gd12_001_021.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,又走回来，坐在我左边，开始对我搂搂抱抱。
309,happy_gd12_001_025.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,我站在后面，腿脚都给压住了。
310,happy_gd12_001_026.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,明天记者将继续上路，找寻担忧爷。
311,happy_gd13_001_002.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,毕家兄弟再次傻眼。
312,happy_gd13_001_011.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,反对派武装使用的手雷。
313,happy_gd14_001_014.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,最终，他决定创办一家养老院。
314,happy_gd14_001_015.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,前一段时间，我们连续多次辟谣，澄清谣言。
315,happy_gd14_001_033.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,其次，水库水电站安全问题也很突出。
316,happy_gd15_001_007.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,据悉，美国和欧洲官员获邀参加。
317,happy_gd16_001_008.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,大慈寺街区的建设从政府主导转向企业经营。
318,happy_gd16_001_018.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,没好气的挂断信号。
319,happy_gd16_001_028.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,当年他一节课都没去上，不被荡掉才奇怪。
320,happy_gd16_001_037.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,就不像你们整天忧心忡忡，感觉天要塌了一样。
321,happy_gd16_001_038.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,我藏身到草甸子，不让别人发现就好。
322,happy_gd16_001_048.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,他们呢？这是我多年的老朋友来联络一下感情。
323,happy_gd01_001_001.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,英国的哲学家曾经说过。
324,happy_gd01_001_002.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,我老家在北京。
325,happy_gd01_001_003.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,我每个月打一次电话。
326,happy_gd01_001_004.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,你每次谈恋爱都像现在这样。
327,happy_gd01_001_005.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,很快你上大学就用得到了。
328,happy_gd01_001_008.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,已经播至该专辑最后一个声音。
329,happy_gd01_001_009.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,我和我朋友刚从巴厘岛回来。
330,happy_gd01_001_010.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,你的身影总是在我心里晃来晃去。
331,happy_gd01_001_011.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,我觉得并不是非要有特别的品质。
332,happy_gd01_001_014.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,工厂不把它直接排到大气中。
333,happy_gd01_001_015.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,没错，就是车门。另外两个人问他说。
334,happy_gd01_001_017.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,除非你打飞碟球，但这是不可能的。
335,happy_gd01_001_018.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,没听清，请问什么时间提醒你？
336,happy_gd01_001_019.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,这样无辜的人就不会被杀了。
337,happy_gd02_001_001.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,我必须一直通电才能工作。
338,happy_gd02_001_002.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,我和我的妻子盼望着和您见面。
339,happy_gd02_001_003.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,没有找到日程，走的时候请锁门。
340,happy_gd02_001_004.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,是一家制药公司的短期工。
341,happy_gd02_001_005.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,我们可以轮流开车。
342,happy_gd02_001_007.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,这是台湾地区最大的动物园。
343,happy_gd02_001_009.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,时候不早了，我来了，请指示。
344,happy_gd02_001_010.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,递给我一些彩球和纸花。
345,happy_gd02_001_011.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,你不应该害怕开始一段新的感情。
346,happy_gd02_001_012.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,我肯定会的，那我以后不问了。
347,happy_gd02_001_013.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,它实际会形成一氧化碳。
348,happy_gd02_001_014.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,我参加了一个有关全球变暖的集会。
349,happy_gd02_001_016.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,坐地铁只需要大约20分钟。
350,happy_gd02_001_018.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,下个月我姐姐要结婚了。
351,happy_gd02_001_019.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,我是顺路过来跟你告别的。
352,happy_gd02_001_022.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,你知道我很努力的在戒酒。
353,happy_gd02_001_023.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,我告退了，晚上回去拍给你。
