,filename,emotion,text
354,happy_gd02_001_025.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,今年应该是第27个教师节。
355,happy_gd02_001_026.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,这个镇上所有的人都喜欢扯闲话。
356,happy_gd02_001_027.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,是没什么，但是挺别扭的。
357,happy_gd02_001_028.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,香港海洋公园？主人，快带我去。
358,happy_gd02_001_029.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,如果有我能帮忙的，请告诉我。
359,happy_gd02_001_030.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,不会这么凑巧吧，我也是十六。
360,happy_gd03_001_003.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,你女儿和她妈妈长得很像。
361,happy_gd03_001_007.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,得了吧，别这么胆小啦。
362,happy_gd03_001_009.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,就经常去我们宿舍附近的酒吧。
363,happy_gd03_001_010.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,很快，车可就自动开了。
364,happy_gd03_001_014.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,自己的事情要自己做。
365,happy_gd03_001_018.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,快点起床，我在公寓门口等你。
366,happy_gd03_001_021.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,那你就离市区很远了。
367,happy_gd03_001_022.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,是的，请返还我的钱，谢谢。
368,happy_gd03_001_023.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,不是，他住在沃斯顿的老房子里。
369,happy_gd03_001_026.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,你说我们在芝加哥要待3天的。
370,happy_gd04_001_002.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,对别人没有，而对我就有。
371,happy_gd04_001_003.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,我要学习一下相关知识。
372,happy_gd04_001_008.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,你可以去问鹦鹉啊，鹦鹉会说话。
373,happy_gd04_001_010.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,不知道，或许一双新鞋。
374,happy_gd04_001_013.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,你好布莱恩，正好4点。
375,happy_gd04_001_018.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,我曾在一家船运公司里面做过6年。
376,happy_gd04_001_024.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,时间对珍妮来说是没有用的。
377,happy_gd05_001_002.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,炖肉1小时，剩余30分钟18秒。
378,happy_gd05_001_003.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,也就是一大堆照片。
379,happy_gd05_001_009.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,裁判全给了满分。
380,happy_gd06_001_011.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,唐川联系租赁赌场地点，并负责赌场安全。
381,happy_gd07_001_010.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,因为子女属于受益人，所以他们承担。
382,happy_gd10_001_002.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,因为这次关系到隔壁那位。
383,happy_gd10_001_012.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,另一方面，房屋在功能设计上也有所欠缺。
384,happy_gd10_001_014.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,张中华遗体上的注射针头。
385,happy_gd10_001_017.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,我们向往与关注的仍然是所谓的精英社会。
386,happy_gd10_001_021.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,多次来找沈永阁要房子。
387,happy_gd13_001_014.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,后来多亏工友把他刨出来。
388,happy_gd13_001_019.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,杨某心里十分懊恼。
389,happy_gd13_001_022.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,地面塌陷，也危及到附近的吉利水库。
390,happy_gd14_001_028.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,本案昨日未当庭宣判。
391,happy_gd16_001_005.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,拼人口数量的时代已经远去了。
392,happy_gd16_001_007.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,举行群众歌咏，红色旅游。
393,happy_gd16_001_012.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,看看辉哥就知道了，他的二哥肯定错不了。
394,happy_gd16_001_040.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,女人的事儿就是麻烦。
395,happy_spe01_001_001.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,男神把我单独放到一个分组了，好开心。
396,happy_spe01_001_002.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,哇哦，早安，今天起得真早呀，没有做小懒虫呢，真棒。
397,happy_spe01_001_004.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,虽然赔率不高，但我总算能赚一笔了呢。
398,happy_spe01_001_006.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,能为班里做些事情，让我很骄傲，也很高兴。
399,happy_spe01_001_007.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,太棒了，全背对了。
400,happy_spe01_001_008.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,我要继续努力，明天再得印章。
401,happy_spe01_001_012.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,哈哈，真是踏破铁弦无觅处，得来全部费功夫。
402,happy_spe01_001_013.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,从现在开始，我就是你的小帮手了。
403,happy_spe01_001_014.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,今天玩的真开心，度过了一个快乐的元宵节。
404,happy_spe01_001_015.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,谢谢，我没什么需要的啦。
405,happy_spe01_001_016.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,今天奶奶烧了许多好吃的菜，我高兴极了。
406,happy_spe01_001_019.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,海洋馆里的企鹅比电视上看到的可爱多了。
407,happy_spe01_001_020.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,好多漂亮贝壳啊。
408,happy_spe01_001_021.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,这是我过得最开心的六一。
409,happy_spe01_001_022.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,弹的太高兴，到忘记了时间了，哈哈。
410,happy_spe01_001_023.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,顺利得到这学分，我真是惊喜呀。
411,happy_spe01_001_025.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,哇，我的作文在报纸上发表了，太棒了。
412,happy_spe01_001_026.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,婷儿，听到你的声音，我就很高兴。
413,happy_spe01_001_029.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,啊，终于到星期天了，好高兴啊。
414,happy_spe02_001_003.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,嘿，太高兴了，这是意料之外的惊喜呀。
415,happy_spe02_001_004.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,想的心里高兴，竟有点睡不着了。
416,happy_spe02_001_012.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,对这套半身甲我喜欢的不得了。
417,happy_spe02_001_015.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,终于找到了，我失而复得的漫画书。
418,happy_spe02_001_020.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,妈妈也高兴的夸我懂事了。
419,happy_spe02_001_030.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,捡到宝贝太兴奋了，我都说不出话了。
420,happy_spe03_001_008.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,哈哈哈哈，爸爸妈妈不在家，这里还不是我的天下。
421,happy_spe03_001_012.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,我听了心里乐开了花。
422,happy_spe03_001_016.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,很高兴我能和你合作，你可是大神级别的人物。
423,happy_spe03_001_017.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,一路上我们有说有笑，真开心啊。
424,happy_spe03_001_019.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,闺蜜的运气真好，我都替她高兴。
425,happy_spe04_001_012.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,妈妈给我做了我最爱吃的炖羊肉。
426,happy_spe04_001_016.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,我简直又惊又喜，真的感觉生宠若惊。
427,happy_spe04_001_021.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,超喜欢数不清的美景，吃不够的美食。
428,neutral_gd01_004.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,你每次谈恋爱都像现在这样。
429,neutral_gd01_005.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,很快你上大学就用得到了。
430,neutral_gd01_006.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,已经播至该专辑最后一个声音了。
431,neutral_gd01_007.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,我和我朋友刚从巴厘岛回来。
432,neutral_gd01_011.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,工厂不把它直接排到大气中。
433,neutral_gd01_012.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,没错，就是车门。另外两个人问他说。
434,neutral_gd01_013.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,除非你打飞碟球，但这是不可能的。
435,neutral_gd01_015.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,没听清，请问什么时间提醒你？
436,neutral_gd01_016.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,这样无辜的人就不会被杀了。
437,neutral_gd01_017.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,我必须一直通电才能工作。
438,neutral_gd01_018.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,我和我的妻子盼望着和您见面。
439,neutral_gd01_019.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,没有找到日程，走的时候请锁门。
440,neutral_gd01_021.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,是一家制药公司的短期工。
441,neutral_gd01_022.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,我们可以轮流开车。
442,neutral_gd01_023.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,这是台湾地区最大的动物园。
443,neutral_gd02_001.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,时候不早了，我来了，请指示。
444,neutral_gd02_002.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,递给我一些彩球和纸花。
445,neutral_gd02_003.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,你不应该害怕开始一段新的感情。
446,neutral_gd02_004.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,我肯定会的，那我以后不问了。
447,neutral_gd02_005.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,它实际会形成一氧化碳。
448,neutral_gd02_007.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,我参加了一个有关全球变暖的集会。
449,neutral_gd02_009.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,坐地铁只需要大约20分钟。
450,neutral_gd02_010.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,下个月我姐姐要结婚了。
451,neutral_gd02_018.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,这个镇上所有的人都喜欢扯闲话。
452,neutral_gd02_022.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,香港海洋公园？主人，快带我去。
453,neutral_gd03_002.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,不会这么凑巧吧，我也是十六。
454,neutral_gd03_009.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,就经常去我们宿舍附近的酒吧。
455,neutral_gd03_012.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,没有找到蒸鱼的计时。
456,neutral_gd04_011.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,我还不知道你认识弗兰克。
457,neutral_gd04_022.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,2016年11月5号是星期六。
458,neutral_gd05_024.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,是的，所以我永不喝它的。
459,neutral_gd06_012.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,此前，国内也有开发商在进行养老地产的尝试。
460,neutral_gd06_018.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,不过报告已对审议中的移民改革法案投下变数。
461,neutral_zr02_038.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,今天晚上看起来又是个失眠夜哟。
462,neutral_zr02_041.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,一切都不是自己想象的那么完美，原来我错了。
463,neutral_zr03_007.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,我想要的只是一只可握的手和一颗理解的心。
464,neutral_zr03_010.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,我越长大，胆子越小。
465,neutral_zr03_012.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,昨日的销售让我大跌眼镜，今日阿拉亲自助阵了。
466,neutral_zr03_014.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,其实我的心和你一样，做了一次自由落体运动。
467,neutral_zr03_016.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,希望有份稳定的工作，可以养活自己。
468,neutral_zr03_019.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,当时我很紧张，问怎么了？
469,neutral_zr03_022.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,暖房工程终于做到俺家了。
470,neutral_zr03_024.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,和快乐的人在一起，嘴角就会常带微笑。
471,neutral_zr03_031.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,一抹朝阳破晓，露瓦竿吹烟锦。
472,neutral_zr04_004.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,开发和保护是否矛盾，这是中文大专辩论赛题目。
473,neutral_zr04_009.wav,<|zh|><|SAD|><|Speech|><|withitn|>,头一直都是昏昏沉沉的，唉。
474,neutral_zr04_015.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,宝贝安好，我就快乐。
475,neutral_zr04_025.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,好想回到小时候，过着无忧无虑的生活。
476,sad_gd03_001_007.wav,<|zh|><|SAD|><|Speech|><|withitn|>,我也知道自己是大嘴巴。
477,sad_gd03_001_014.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,小心脚下，人行道上有个坑。
478,sad_gd03_001_019.wav,<|zh|><|SAD|><|Speech|><|withitn|>,让我再想想，真相已经上传了。
479,sad_gd03_001_020.wav,<|zh|><|SAD|><|Speech|><|withitn|>,这样，你就有时间挥拍打球了。
480,sad_gd04_001_010.wav,<|zh|><|SAD|><|Speech|><|withitn|>,最近很冷，风又大。
481,sad_gd04_001_021.wav,<|zh|><|SAD|><|Speech|><|withitn|>,三个，两个儿子，一个女儿。
482,sad_gd05_001_007.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,此消息立即在牙买加引起议论。
483,sad_gd05_001_010.wav,<|zh|><|SAD|><|Speech|><|withitn|>,大会还选举产生了新一届中央纪律检查委员会。
484,sad_gd06_001_001.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,对腐败问题一定要严惩。
485,sad_gd06_001_011.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,这是上次的劳务费，你数数。
486,sad_gd06_001_021.wav,<|zh|><|SAD|><|Speech|><|withitn|>,你就是磕头作揖，说好话，也得跟夏英挽回关系。
487,sad_gd07_001_007.wav,<|zh|><|SAD|><|Speech|><|withitn|>,大姐，这是我的全部家当，你一定得帮我。
488,sad_gd07_001_008.wav,<|zh|><|SAD|><|Speech|><|withitn|>,不是，关键是我见了他不知道说什么。
489,sad_gd07_001_012.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,还不迟到过阵子再说吧，休息一下。
490,sad_gd07_001_017.wav,<|zh|><|SAD|><|Speech|><|withitn|>,哪能事无巨细请教，丧失自己独立思考的精神。
491,sad_gd08_001_007.wav,<|zh|><|SAD|><|Speech|><|withitn|>,因此，掏耳朵只能清理外耳。
492,sad_gd08_001_013.wav,<|zh|><|SAD|><|Speech|><|withitn|>,月奶汤就是米酒水。
493,sad_gd08_001_016.wav,<|zh|><|SAD|><|Speech|><|withitn|>,临聘教师与在编教师都是老师，做好自己就够了。
494,sad_gd09_001_011.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,母女俩目前是租住在另一个社区。
495,sad_gd09_001_016.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,粮食米粉市场价格很快回调至涨价前水平。
496,sad_gd09_001_017.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,作为奥运狂热分子，他还不忘为选手默默加油。
497,sad_gd09_001_029.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,此网帖一出，立即被众人转发。
498,sad_gd10_001_005.wav,<|zh|><|SAD|><|Speech|><|withitn|>,分母大，分子小，自然摇号中签率较低。
499,sad_gd10_001_010.wav,<|zh|><|SAD|><|Speech|><|withitn|>,又走回来，坐在我左边，开始对我搂搂抱抱。
500,sad_gd10_001_012.wav,<|zh|><|SAD|><|Speech|><|withitn|>,我站在后面，腿脚都给压住了。
501,sad_gd10_001_013.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,明天记者将继续上路，找寻担忧爷。
502,sad_gd10_001_016.wav,<|zh|><|SAD|><|Speech|><|withitn|>,毕家兄弟再次傻眼。
503,sad_gd10_001_027.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,反对派武装使用的手雷。
504,sad_gd11_001_027.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,最终，他决定创办一家养老院。
505,sad_gd11_001_028.wav,<|zh|><|SAD|><|Speech|><|withitn|>,前一段时间，我们连续多次辟谣，澄清谣言。
506,sad_gd12_001_015.wav,<|zh|><|SAD|><|Speech|><|withitn|>,其次，水库水电站安全问题也很突出。
507,sad_gd12_001_022.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,据悉，美国和欧洲官员获邀参加。
508,sad_gd13_001_017.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,大慈寺街区的建设从政府主导转向企业经营。
509,sad_gd14_001_001.wav,<|zh|><|SAD|><|Speech|><|withitn|>,没好气的挂断信号。
510,sad_gd14_001_008.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,当年他一节课都没去上，不被荡掉才奇怪。
511,sad_gd14_001_016.wav,<|zh|><|SAD|><|Speech|><|withitn|>,就不像你们整天忧心忡忡，感觉天要塌了一样。
512,sad_gd14_001_017.wav,<|zh|><|SAD|><|Speech|><|withitn|>,我藏身到草甸子，不让别人发现就好。
513,sad_gd14_001_028.wav,<|zh|><|SAD|><|Speech|><|withitn|>,他们呢？这是我多年的老朋友来联络一下感情。
514,sad_gd01_001_001.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,英国的哲学家曾经说过。
515,sad_gd01_001_002.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,我老家在北京。
516,sad_gd01_001_003.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,我每个月打一次电话。
517,sad_gd01_001_005.wav,<|zh|><|SAD|><|Speech|><|withitn|>,很快你上了大学就用得到了。
518,sad_gd01_001_007.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,已经播该专辑最后一个声音。
519,sad_gd01_001_008.wav,<|zh|><|SAD|><|Speech|><|withitn|>,我和我朋友刚从巴厘岛回来。
520,sad_gd01_001_009.wav,<|zh|><|SAD|><|Speech|><|withitn|>,你的声音总是在我心里晃来晃去。
521,sad_gd01_001_011.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,我觉得并不是非要有特别的品质。
522,sad_gd01_001_012.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,工厂不把它直接排到大气中。
523,sad_gd01_001_013.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,没错，就是车门。另外两个人问他说。
524,sad_gd01_001_014.wav,<|zh|><|SAD|><|Speech|><|withitn|>,除非你打飞碟球，但这是不可能的。
525,sad_gd01_001_015.wav,<|zh|><|SAD|><|Speech|><|withitn|>,没听清，请问什么时间提醒你？
526,sad_gd01_001_016.wav,<|zh|><|SAD|><|Speech|><|withitn|>,这样无辜的人就不会被杀了。
527,sad_gd01_001_018.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,我必须一直通电才能工作。
528,sad_gd01_001_019.wav,<|zh|><|SAD|><|Speech|><|withitn|>,我和我的妻子盼望着和您见面。
529,sad_gd01_001_020.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,没有找到日程，走的时候请锁门。
530,sad_gd01_001_021.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,是一家制药公司的短期工。
531,sad_gd01_001_022.wav,<|zh|><|SAD|><|Speech|><|withitn|>,我们可以轮流开车。
532,sad_gd01_001_023.wav,<|zh|><|SAD|><|Speech|><|withitn|>,这是台湾地区最大的动物园。
533,sad_gd01_001_024.wav,<|zh|><|SAD|><|Speech|><|withitn|>,时候不早了，我来了，请指示。
