,filename,emotion,text
534,sad_gd01_001_026.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,你不应该害怕开始一段新的感情。
535,sad_gd01_001_027.wav,<|zh|><|SAD|><|Speech|><|withitn|>,我肯定会的那我以后不问了。
536,sad_gd01_001_029.wav,<|zh|><|SAD|><|Speech|><|withitn|>,它实际会形成一氧化碳。
537,sad_gd02_001_001.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,我参加了一个有关全球变暖的集会。
538,sad_gd02_001_003.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,坐地铁只需要大约20分钟。
539,sad_gd02_001_004.wav,<|zh|><|SAD|><|Speech|><|withitn|>,下个月我姐姐要结婚了。
540,sad_gd02_001_005.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,我是顺路过来跟你告别的。
541,sad_gd02_001_006.wav,<|zh|><|SAD|><|Speech|><|withitn|>,你知道我很努力的在戒酒。
542,sad_gd02_001_007.wav,<|zh|><|SAD|><|Speech|><|withitn|>,我告退了，晚上回去拍给你。
543,sad_gd02_001_008.wav,<|zh|><|SAD|><|Speech|><|withitn|>,今年应该是第27个教师节。
544,sad_gd02_001_009.wav,<|zh|><|SAD|><|Speech|><|withitn|>,这个镇上所有的人都喜欢扯闲话。
545,sad_gd02_001_010.wav,<|zh|><|SAD|><|Speech|><|withitn|>,是没什么，但是挺别扭的。
546,sad_gd02_001_011.wav,<|zh|><|SAD|><|Speech|><|withitn|>,香港海洋公园？主人，快带我去。
547,sad_gd02_001_012.wav,<|zh|><|SAD|><|Speech|><|withitn|>,如果有我能帮忙的，请告诉我。
548,sad_gd02_001_013.wav,<|zh|><|SAD|><|Speech|><|withitn|>,不会这么凑巧吧，我也是十六。
549,sad_gd02_001_014.wav,<|zh|><|SAD|><|Speech|><|withitn|>,你女儿和她妈妈长得很像。
550,sad_gd02_001_016.wav,<|zh|><|SAD|><|Speech|><|withitn|>,得了吧，别这么胆小了。
551,sad_gd02_001_017.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,就经常去我们宿舍附近的酒吧。
552,sad_gd02_001_019.wav,<|zh|><|SAD|><|Speech|><|withitn|>,很快，车可就自动开了。
553,sad_gd02_001_023.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,自己的事情要自己做。
554,sad_gd02_001_026.wav,<|zh|><|SAD|><|Speech|><|withitn|>,快点起床，我在公寓门口等你。
555,sad_gd02_001_028.wav,<|zh|><|SAD|><|Speech|><|withitn|>,那你就离市区很远了。
556,sad_gd03_001_001.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,是的，请返还我的钱，谢谢。
557,sad_gd03_001_002.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,不是，他住在沃斯顿的老房子里。
558,sad_gd03_001_003.wav,<|zh|><|SAD|><|Speech|><|withitn|>,听说我们在芝加哥要待三天的。
559,sad_gd03_001_004.wav,<|zh|><|SAD|><|Speech|><|withitn|>,对别人没有，而对我就有。
560,sad_gd03_001_005.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,我要学习一下相关知识。
561,sad_gd03_001_009.wav,<|zh|><|SAD|><|Speech|><|withitn|>,你可以去问鹦鹉啊，鹦鹉会说话。
562,sad_gd03_001_011.wav,<|zh|><|SAD|><|Speech|><|withitn|>,不知道，或许何许一双新鞋。
563,sad_gd03_001_013.wav,<|zh|><|SAD|><|Speech|><|withitn|>,你好，布莱恩，正好4点。
564,sad_gd03_001_017.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,我曾在一家船运公司里面做过6年。
565,sad_gd03_001_022.wav,<|zh|><|SAD|><|Speech|><|withitn|>,时间对整体来说是没有用的。
566,sad_gd03_001_028.wav,<|zh|><|SAD|><|Speech|><|withitn|>,炖肉1小时，剩余30分钟18秒。
567,sad_gd03_001_029.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,也就是一大堆照片。
568,sad_gd04_001_006.wav,<|zh|><|SAD|><|Speech|><|withitn|>,裁判全给了满分。
569,sad_gd05_001_008.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,航船联系租赁赌场地点，并负责赌场安全。
570,sad_gd06_001_003.wav,<|zh|><|SAD|><|Speech|><|withitn|>,因为子女属于受益人，所以医疗费应归他们承担。
571,sad_gd08_001_006.wav,<|zh|><|SAD|><|Speech|><|withitn|>,另一方面，房屋在功能设计上也有所欠缺。
572,sad_gd08_001_009.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,张中华遗体上的注射针头。
573,sad_gd08_001_012.wav,<|zh|><|SAD|><|Speech|><|withitn|>,我们向往与关注的，仍然是所谓的精英社会。
574,sad_gd08_001_018.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,张超峰曾经多次来找沈勇阁要房子。
575,sad_gd10_001_023.wav,<|zh|><|SAD|><|Speech|><|withitn|>,他们都知道我想表达什么。
576,sad_gd11_001_002.wav,<|zh|><|SAD|><|Speech|><|withitn|>,后来多亏工友把他刨出来。
577,sad_gd11_001_006.wav,<|zh|><|SAD|><|Speech|><|withitn|>,杨某心里十分懊恼。
578,sad_gd11_001_014.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,既要维护养殖户，又要维持市场稳定。
579,sad_gd12_001_011.wav,<|zh|><|SAD|><|Speech|><|withitn|>,本案昨日未到庭宣判。
580,sad_gd13_001_014.wav,<|zh|><|SAD|><|Speech|><|withitn|>,拼人口数量的时代已经远去了。
581,sad_gd13_001_021.wav,<|zh|><|SAD|><|Speech|><|withitn|>,看看辉哥就知道了，他的二哥肯定错不了。
582,sad_gd14_001_019.wav,<|zh|><|SAD|><|Speech|><|withitn|>,女人的事儿就是麻烦。
583,sad_sp01_001_001.wav,<|zh|><|SAD|><|Speech|><|withitn|>,哎呀，是我害死了小乌龟呀。
584,sad_sp01_001_003.wav,<|zh|><|SAD|><|Speech|><|withitn|>,艾秀的犀牛眼眶里已经有泪水在打转了。
585,sad_sp01_001_004.wav,<|zh|><|SAD|><|Speech|><|withitn|>,哎，从来就没有把我放在眼里呀。
586,sad_sp01_001_005.wav,<|zh|><|SAD|><|Speech|><|withitn|>,哎，我怎么就相信你了呢？
587,sad_sp01_001_006.wav,<|zh|><|SAD|><|Speech|><|withitn|>,哎，一个人最大的劳累莫过于心累。
588,sad_sp01_001_007.wav,<|zh|><|SAD|><|Speech|><|withitn|>,哎，因为犯了错误，我被停止检查了。
589,sad_sp01_001_008.wav,<|zh|><|SAD|><|Speech|><|withitn|>,哎，又被逼着写，东西想哭。
590,sad_sp01_001_009.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,哎呀，南国精灵跑到我这里来了，我们一起把他送走吧。
591,sad_sp01_001_010.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,爸爸，我不要美少女书包了，你回来好不好？
592,sad_sp01_001_011.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,爸爸答应给我买一个玩具，可是竟然食言，不给我买。
593,sad_sp01_001_012.wav,<|zh|><|SAD|><|Speech|><|withitn|>,抱一抱吧，就当做从来没有在一起。
594,sad_sp01_001_013.wav,<|zh|><|SAD|><|Speech|><|withitn|>,悲痛之下，我晕厥过去，再无苏醒之日。
595,sad_sp01_001_014.wav,<|zh|><|SAD|><|Speech|><|withitn|>,被人狠狠的揍了一顿，我也没有脸在这儿呆下去了。
596,sad_sp01_001_015.wav,<|zh|><|SAD|><|Speech|><|withitn|>,被他的思潮起伏所苦恼，我的头慢慢低下去了。
597,sad_sp01_001_016.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,比赛结束了，几个同学在一旁嘲笑我。
598,sad_sp01_001_017.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,毕业带得走思念，却带不走你我同窗的情谊。
599,sad_sp01_001_019.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,闭上双眼，我又看见当年梦的画面。
600,sad_sp01_001_020.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,别等了，他不会回来了。
601,sad_sp01_001_021.wav,<|zh|><|SAD|><|Speech|><|withitn|>,别和现实过不去，因为你还要过下去。
602,sad_sp01_001_023.wav,<|zh|><|SAD|><|Speech|><|withitn|>,别人拿着一张张奖状回家，我心里酸酸的。
603,sad_sp01_001_024.wav,<|zh|><|SAD|><|Speech|><|withitn|>,别人说真心换真情，可我是真心换伤心。
604,sad_sp01_001_026.wav,<|zh|><|SAD|><|Speech|><|withitn|>,病毒扩散，我的心是一片凄凉和哀痛。
605,sad_sp02_001_006.wav,<|zh|><|SAD|><|Speech|><|withitn|>,不管小丫是怎么死的，反正我很伤心。
606,sad_sp02_001_007.wav,<|zh|><|SAD|><|Speech|><|withitn|>,不管怎样，破境终究难以再圆。
607,sad_sp02_001_011.wav,<|zh|><|SAD|><|Speech|><|withitn|>,不嘛不嘛，难得今天晚上月亮好漂亮，莫叶风不同意。
608,sad_sp02_001_012.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,不能遗忘，就要学会释怀，我们都要好好的。
609,sad_sp02_001_016.wav,<|zh|><|SAD|><|Speech|><|withitn|>,不要赶走我，我不想离开这个地方。
610,sad_sp02_001_017.wav,<|zh|><|SAD|><|Speech|><|withitn|>,不要胡说八道了，我真的经不起任何折腾了。
611,sad_sp02_001_025.wav,<|zh|><|SAD|><|Speech|><|withitn|>,草莓果冻、芒果干、小饼干都给你，一生一起走，好不好？
612,sad_sp02_001_027.wav,<|zh|><|SAD|><|Speech|><|withitn|>,车子早已碎了，妈也早已死了。
613,sad_sp03_001_003.wav,<|zh|><|SAD|><|Speech|><|withitn|>,成功了败了也完全不重要，谁比你重要啊？
614,sad_sp03_001_009.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,床边站着两名大夫，都是愁眉深锁。
615,sad_sp03_001_016.wav,<|zh|><|SAD|><|Speech|><|withitn|>,答应后，安娜心中却是哀伤的长叹。
616,sad_sp03_001_018.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,大大小小的考试压力压在身上，压得我们也喘不过气来。
617,sad_sp04_001_009.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,当下我只能是化悲痛为食欲。
618,sad_sp04_001_026.wav,<|zh|><|SAD|><|Speech|><|withitn|>,都说时间可以抹掉一切伤痕，而我的伤口却在发炎。
619,surp_gd03_001_007.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,我也知道自己是大嘴巴。
620,surp_gd03_001_013.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,小心脚下，人行道上有个坑。
621,surp_gd03_001_018.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,让我再想想，真相已经上传了。
622,surp_gd03_001_019.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,这样，你就有时间挥拍打球了。
623,surp_gd04_001_010.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,最近很冷，风又大。
624,surp_gd04_001_021.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,三个，两个儿子，一个女儿。
625,surp_gd05_001_008.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,此消息立即在牙买加引起议论。
626,surp_gd05_001_010.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,大会还选举产生了新一届中央纪律检查委员会。
627,surp_gd06_001_001.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,对腐败问题一定要严惩。
628,surp_gd06_001_012.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,这是上次的劳务费，你数数。
629,surp_gd06_001_021.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,你就是磕头作揖，说好话，也得跟夏英挽回关系。
630,surp_gd07_001_007.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,大姐，这是我的全部家当，你一定得帮我。
631,surp_gd07_001_008.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,不是，关键是我见了他不知道说什么。
632,surp_gd07_001_012.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,还不迟到过阵子再说吧，休息一下。
633,surp_gd07_001_015.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,哪能事无巨细请教，丧失自己独立思考的精神。
634,surp_gd08_001_010.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,因此，掏耳朵只能清理外耳。
635,surp_gd08_001_015.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,月奶汤就是米酒水。
636,surp_gd08_001_017.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,临聘教师与在编教师都是老师，做好自己就够了。
637,surp_gd09_001_008.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,母女俩目前是租住在另一个社区。
638,surp_gd09_001_014.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,粮食米粉市场价格很快回调至涨价前水平。
639,surp_gd09_001_015.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,作为奥运狂热分子，他还不忘为选手默默加油。
640,surp_gd09_001_029.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,此网帖一出，立即被众人转发。
641,surp_gd10_001_006.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,分母大，分子小，自然摇号中签率较低。
642,surp_gd10_001_013.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,又走回来，坐在我左边，开始对我搂搂抱抱。
643,surp_gd10_001_015.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,我站在后面，腿脚都给压住了。
644,surp_gd10_001_016.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,明天记者将继续上路，找寻担忧爷。
645,surp_gd10_001_019.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,毕家兄弟再次傻眼。
646,surp_gd10_001_028.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,反对派武装使用的手雷。
647,surp_gd11_001_023.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,最终，他决定创办一家养老院。
648,surp_gd11_001_025.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,前一段时间，我们连续多次辟谣，澄清谣言。
649,surp_gd12_001_017.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,其次，水库水电站安全问题也很突出。
650,surp_gd12_001_023.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,据悉，美国和欧洲官员获邀参加。
651,surp_gd13_001_019.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,大慈寺街区的建设从政府主导转向企业经营。
652,surp_gd14_001_001.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,没好气的挂断信号。
653,surp_gd14_001_008.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,当年他一节课都没去上，不被荡掉才奇怪。
654,surp_gd14_001_015.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,就不像你们整天忧心忡忡，感觉天要塌了一样。
655,surp_gd14_001_017.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,我藏身到草甸子，不让别人发现就好。
656,surp_gd14_001_027.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,他们呢？这是我多年的老朋友来联络一下感情。
657,surp_gd04_001_008.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,大部分都是用诱饵钓到的。
658,surp_gd05_001_026.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,依据公务员法有关规定，将对王辉予以辞退。
659,surp_gd05_001_027.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,对北京而言，没什么比这更重要了。
660,surp_gd06_001_005.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,但可接触到不少人，所以容易泄露。
661,surp_gd06_001_008.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,值得注意的是，就在前一天，央行做出了类似表态。
662,surp_gd06_001_016.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,谈论伟大考研事业的时候，请忽略我。
663,surp_gd07_001_001.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,是跑得蛮快的。
664,surp_gd07_001_005.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,听说总裁办公室里被翻的乱七八糟的。
665,surp_gd07_001_013.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,大姑娘又怎么了？你背背。
666,surp_gd07_001_017.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,抓紧做了，这周我就要在宣传栏上看见东西。
667,surp_gd07_001_018.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,把他当劈柴，有点可惜了。
668,surp_gd08_001_025.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,众人划着充气阀，将第一批救灾物资运到村内。
669,surp_gd09_001_006.wav,<|zh|><|EMO_UNKNOWN|><|Speech|><|withitn|>,我们有点像伯乐。
670,surp_gd09_001_016.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,保险公司应在交强险责任限额范围内予以赔偿。
671,surp_gd09_001_026.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,此时，杨某某与一名男子在一辆面包车上。
672,surp_gd10_001_020.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,假冒的医院病房间也被没收。
673,surp_gd10_001_029.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,北京网民戏称，这是老天爷在摸黑倒水。
674,surp_gd11_001_007.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,墨脱是目前中国唯一不同公路的县。
675,surp_gd11_001_009.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,学生痴迷网络游戏。
676,surp_gd11_001_018.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,因此，我们不仅要打老虎，也要打苍蝇。
677,surp_gd11_001_019.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,据现场目击者介绍，该工地会有人员被掩埋。
678,surp_gd12_001_027.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,当铁球与护网发生接触后，最后被护网接住。
679,surp_gd13_001_010.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,克星独立军开始以主动进攻代替防御。
680,surp_gd13_001_014.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,后来，各种有关乌鸡的指控都落到了炮手的身上。
681,surp_gd14_001_003.wav,<|zh|><|HAPPY|><|Speech|><|withitn|>,为秋天增添凄美和朦胧，丰富点缀爱情的天空。
682,surp_gd14_001_005.wav,<|zh|><|NEUTRAL|><|Speech|><|withitn|>,就像一条无尽的山路，忽然间柳暗花明。
683,surp_gd14_001_011.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,那你就休息吧，坐了几天火车，都累坏了。
684,surp_gd14_001_012.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,大家也难得一聚。
685,surp_sp01_001_004.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,啊，怎么会这样，这太不合理了。
686,surp_sp01_001_008.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,天哪，这是什么神仙男友，也太让人羡慕了吧。
687,surp_sp01_001_018.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,我是出家人，怎能做这种事情？
688,surp_sp01_001_022.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,哇，他怎么又上热搜了？
689,surp_sp01_001_026.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,你是什么人？竟然闯进我家。
690,surp_sp01_001_028.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,我收到的官方新闻也是这么说的，怎么是假的？
691,surp_sp02_001_007.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,这哪是歌友会，简直就是演唱会。
692,surp_sp02_001_011.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,怎么会有你这么小气的人呢？
693,surp_sp02_001_020.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,这些人真下得了手啊，摔死这些小动物就表示执法威严了？
694,surp_sp02_001_025.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,天哪，怎么下得了手啊？
695,surp_sp02_001_026.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,这怎么没说一声就把婚结了。
696,surp_sp02_001_027.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,怎么会有心理这么变态的人？
697,surp_sp03_001_012.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,居然还有脸找我，怎么有你这么脸皮厚的无耻之人？
698,surp_sp03_001_013.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,这简直就是猪窝啊，怎么住人啊？
699,surp_sp03_001_016.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,我都要疼死了，居然还要我去做核酸。
700,surp_sp03_001_026.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,这什么家长，简直神经病。
701,surp_sp03_001_030.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,泡面你都能做的这么难吃，也是醉了。
702,surp_sp04_001_004.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,为毛会有这么多广告啊？
703,surp_sp04_001_007.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,半路了，居然还有这么多人要上车。
704,surp_sp04_001_011.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,今天是怎样啊？大家都出去玩了。
705,surp_sp04_001_020.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,你怎么这么想我，真够小气的。
706,surp_sp04_001_021.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,这饭这么难吃，居然还这么贵。
707,surp_sp04_001_023.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,刚去厕所居然有两个男人进来了。
708,surp_sp04_001_024.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,你怎么能这样对待你的结发妻子？
709,surp_sp04_001_028.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,怎么我们就成漫游绑之手了呢？
710,surp_sp04_001_029.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,你还有没有点担当，居然说出这种话来。
711,surp_sp04_001_031.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,竟然拖了两个多月的工作日志没有交。
712,surp_sp04_001_032.wav,<|zh|><|SURPRISED|><|Speech|><|withitn|>,什么？这风一吹就倒了？
713,surp_sp04_001_035.wav,<|zh|><|ANGRY|><|Speech|><|withitn|>,为什么会有那么多卖粉的人呢？
